nohup: ignoring input

> vue5@1.0.1 serve /home/ceaqw/develop/SpiderWeb/frontend
> vue-cli-service serve --open

Browserslist: caniuse-lite is outdated. Please run:
  npx browserslist@latest --update-db
  Why you should do it regularly: https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack-dev-server/client/index.js?http://10.0.2.15:8001&sockPath=/sockjs-node /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack/hot/dev-server.js /home/ceaqw/develop/SpiderWeb/frontend/node_modules/webpack-dev-server/client/index.js?http://10.0.2.15:8001&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 65% building 819/878 modules 59 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@element-plus/icons/es/Folder.js
<s> [webpack.Progress] 66% building 820/878 modules 58 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@element-plus/icons/es/Folder.js
<s> [webpack.Progress] 65% building 820/879 modules 59 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/zrender/lib/core/fourPointsTransform.js
<s> [webpack.Progress] 65% building 820/880 modules 60 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@element-plus/icons/es/DocumentDelete.js
<s> [webpack.Progress] 65% building 820/881 modules 61 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@element-plus/icons/es/FolderDelete.js
<s> [webpack.Progress] 65% building 820/882 modules 62 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@element-plus/icons/es/Fold.js
<s> [webpack.Progress] 65% building 820/883 modules 63 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@element-plus/icons/es/FolderAdd.js
<s> [webpack.Progress] 65% building 821/883 modules 62 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@element-plus/icons/es/FolderAdd.js
<s> [webpack.Progress] 65% building 821/884 modules 63 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@element-plus/icons/es/FirstAidKit.js
<s> [webpack.Progress] 65% building 821/885 modules 64 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@element-plus/icons/es/FolderChecked.js
<s> [webpack.Progress] 65% building 821/886 modules 65 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@element-plus/icons/es/Flag.js
<s> [webpack.Progress] 65% building 821/887 modules 66 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@element-plus/icons/es/Filter.js
<s> [webpack.Progress] 65% building 821/888 modules 67 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@element-plus/icons/es/DataLine.js
<s> [webpack.Progress] 65% building 821/889 modules 68 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@element-plus/icons/es/Finished.js
<s> [webpack.Progress] 65% building 822/889 modules 67 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@element-plus/icons/es/Finished.js
<s> [webpack.Progress] 65% building 822/890 modules 68 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@element-plus/icons/es/Film.js
<s> [webpack.Progress] 65% building 823/890 modules 67 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@element-plus/icons/es/Film.js
<s> [webpack.Progress] 65% building 823/891 modules 68 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@element-plus/icons/es/Document.js
<s> [webpack.Progress] 65% building 824/891 modules 67 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@element-plus/icons/es/Document.js
<s> [webpack.Progress] 65% building 825/891 modules 66 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@element-plus/icons/es/Document.js
<s> [webpack.Progress] 65% building 826/891 modules 65 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@element-plus/icons/es/Document.js
<s> [webpack.Progress] 65% building 827/891 modules 64 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@element-plus/icons/es/Document.js
<s> [webpack.Progress] 65% building 827/892 modules 65 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@element-plus/icons/es/Female.js
<s> [webpack.Progress] 65% building 827/893 modules 66 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@element-plus/icons/es/Expand.js
<s> [webpack.Progress] 65% building 828/893 modules 65 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@element-plus/icons/es/Expand.js
<s> [webpack.Progress] 65% building 829/893 modules 64 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@element-plus/icons/es/Expand.js
<s> [webpack.Progress] 65% building 830/893 modules 63 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@element-plus/icons/es/Expand.js
<s> [webpack.Progress] 65% building 830/894 modules 64 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 65% building 830/895 modules 65 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 65% building 830/896 modules 66 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 65% building 831/896 modules 65 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 65% building 831/897 modules 66 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@element-plus/icons/es/Failed.js
<s> [webpack.Progress] 65% building 831/898 modules 67 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@element-plus/icons/es/Edit.js
<s> [webpack.Progress] 65% building 831/899 modules 68 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@element-plus/icons/es/ElemeFilled.js
<s> [webpack.Progress] 65% building 832/899 modules 67 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@element-plus/icons/es/ElemeFilled.js
<s> [webpack.Progress] 65% building 832/900 modules 68 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@element-plus/icons/es/Eleme.js
<s> [webpack.Progress] 65% building 833/900 modules 67 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@element-plus/icons/es/Eleme.js
<s> [webpack.Progress] 65% building 833/901 modules 68 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@element-plus/icons/es/Drizzling.js
<s> [webpack.Progress] 65% building 833/902 modules 69 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@element-plus/icons/es/Download.js
<s> [webpack.Progress] 65% building 833/903 modules 70 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@element-plus/icons/es/DeleteFilled.js
<s> [webpack.Progress] 65% building 834/903 modules 69 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@element-plus/icons/es/DeleteFilled.js
<s> [webpack.Progress] 65% building 835/903 modules 68 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@element-plus/icons/es/DeleteFilled.js
<s> [webpack.Progress] 65% building 835/904 modules 69 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 65% building 836/904 modules 68 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 65% building 836/905 modules 69 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 65% building 836/906 modules 70 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 65% building 837/906 modules 69 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 65% building 838/906 modules 68 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 65% building 839/906 modules 67 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 65% building 840/906 modules 66 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 65% building 840/907 modules 67 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 65% building 840/908 modules 68 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vueuse/shared/index.esm.js
<s> [webpack.Progress] 65% building 841/908 modules 67 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vueuse/shared/index.esm.js
<s> [webpack.Progress] 65% building 842/908 modules 66 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vueuse/shared/index.esm.js
<s> [webpack.Progress] 65% building 843/908 modules 65 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@vueuse/shared/index.esm.js
<s> [webpack.Progress] 65% building 843/909 modules 66 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 65% building 844/909 modules 65 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 65% building 845/909 modules 64 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 65% building 846/909 modules 63 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 65% building 847/909 modules 62 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 65% building 848/909 modules 61 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 66% building 849/909 modules 60 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 65% building 849/910 modules 61 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 65% building 849/911 modules 62 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 65% building 850/911 modules 61 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 66% building 851/911 modules 60 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 66% building 852/911 modules 59 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 66% building 853/911 modules 58 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 66% building 854/911 modules 57 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 66% building 855/911 modules 56 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 66% building 856/911 modules 55 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 66% building 857/911 modules 54 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 66% building 858/911 modules 53 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 66% building 859/911 modules 52 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 66% building 860/911 modules 51 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 66% building 861/911 modules 50 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 66% building 862/911 modules 49 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 66% building 863/911 modules 48 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 66% building 864/911 modules 47 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 66% building 865/911 modules 46 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 866/911 modules 45 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 867/911 modules 44 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 868/911 modules 43 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 868/912 modules 44 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/vue-demi/lib/index.mjs
<s> [webpack.Progress] 67% building 869/912 modules 43 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/vue-demi/lib/index.mjs
<s> [webpack.Progress] 67% building 870/912 modules 42 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/vue-demi/lib/index.mjs
<s> [webpack.Progress] 67% building 871/912 modules 41 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/vue-demi/lib/index.mjs
<s> [webpack.Progress] 67% building 872/912 modules 40 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/vue-demi/lib/index.mjs
<s> [webpack.Progress] 67% building 873/912 modules 39 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/vue-demi/lib/index.mjs
<s> [webpack.Progress] 67% building 874/912 modules 38 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/vue-demi/lib/index.mjs
<s> [webpack.Progress] 67% building 875/912 modules 37 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/vue-demi/lib/index.mjs
<s> [webpack.Progress] 67% building 876/912 modules 36 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/vue-demi/lib/index.mjs
<s> [webpack.Progress] 67% building 877/912 modules 35 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/vue-demi/lib/index.mjs
<s> [webpack.Progress] 67% building 878/912 modules 34 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/vue-demi/lib/index.mjs
<s> [webpack.Progress] 67% building 879/912 modules 33 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/vue-demi/lib/index.mjs
<s> [webpack.Progress] 67% building 880/912 modules 32 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/vue-demi/lib/index.mjs
<s> [webpack.Progress] 67% building 881/912 modules 31 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/vue-demi/lib/index.mjs
<s> [webpack.Progress] 68% building 882/912 modules 30 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/vue-demi/lib/index.mjs
<s> [webpack.Progress] 68% building 883/912 modules 29 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/vue-demi/lib/index.mjs
<s> [webpack.Progress] 68% building 884/912 modules 28 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/vue-demi/lib/index.mjs
<s> [webpack.Progress] 68% building 885/912 modules 27 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/vue-demi/lib/index.mjs
<s> [webpack.Progress] 68% building 886/912 modules 26 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/vue-demi/lib/index.mjs
<s> [webpack.Progress] 68% building 887/912 modules 25 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/vue-demi/lib/index.mjs
<s> [webpack.Progress] 68% building 888/912 modules 24 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/vue-demi/lib/index.mjs
<s> [webpack.Progress] 68% building 889/912 modules 23 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/vue-demi/lib/index.mjs
<s> [webpack.Progress] 68% building 890/912 modules 22 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/vue-demi/lib/index.mjs
<s> [webpack.Progress] 68% building 891/912 modules 21 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/vue-demi/lib/index.mjs
<s> [webpack.Progress] 68% building 891/913 modules 22 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 891/914 modules 23 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 892/914 modules 22 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 893/914 modules 21 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 893/915 modules 22 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 893/916 modules 23 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 893/917 modules 24 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 893/918 modules 25 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 893/919 modules 26 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 893/920 modules 27 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 893/921 modules 28 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 893/922 modules 29 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 893/923 modules 30 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 67% building 893/924 modules 31 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 894/924 modules 30 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 67% building 894/925 modules 31 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 67% building 894/926 modules 32 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 67% building 895/926 modules 31 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 67% building 895/927 modules 32 active /home/ceaqw/develop/SpiderWeb/frontend/node_modules/@popperjs/core/lib/utils/orderModifiers.js
